"age","workclass","fnlwgt","education","education.num","marital.status","occupation","relationship","race","sex","capital.gain","capital.loss","hours.per.week","native.country","income"
ú)ñ<ˆç~$kEÓØ>ººÏdÓ¼ä¨”xSúoòûá Ïğ&CA6`DÛõA¸‘Ú{oÅ«Rô§#âÁ_G•æıyIºZ®o‘:LqwW_mÍÎ	œx¹^È“Z 5Á'at™ïmåÒ¥êßt±;Bûác/½üÅæÆA@ß)Eu²"TbÖ{œ=R##5Naõ‰Ğ‘î&AvêŸñüSç'Sj‰)º0e7 Ê„B
eÛî$¤0 aÅ™›Z¬İYG	’íUÄ®-ß	æiwÆ8äÃ'%ûîºèÒåšc*¼‘\ug ,Ê2Åú…™ò‘;M²a¹³åÔqšÒÉr}.Ä‚²Zº›ƒü)óöyR»7‡¡v¸Üßªiñ©CºYµ5L™§Ä¶Mïh¿O‘£ËdbÓ*vMF'Ùˆ[óz^ÕáÚv§¤á•–$u%ó’Úrÿ®ˆı]E‹\Æ"—>·öÄÍ¤ ëäzƒî£•·ËUÍT'’­;{ÜÍW—“húÆÒ#ØVŸm‡u÷Ewº¯%´¦n",™Z€\ÎËöÒO!#×Éß3=Õ¼Ol(ÄG±“©*åÂÿñéë"Í?v¯b–~ìeíéÀº!º\	EèQ)Ë‡è/Evú]ë²(¬ôØO'‹Œ‹Ä¢ìíÚ§gğÍŒB"(İùpU´Eà­höø¶3¹2ªúë^D‹—­Î”Là!ï:ûËY|¡<¦óx÷î :Ì¥«¨ºW½#ïº4¶s_íÖ¤h¡¹bD´£×!¾Ê…ˆQM2Cö•jå0Æ$ıIğ"äÌ£gOOg¸6/Îzíîqªœ‡Â)6á®çÒ5×söv’DWW] ©Kd.&Dü§Ht½Bn‘Á İeˆ>±º}|	¬v¦»XÚ‰l1SÛËuUÎEl(I,&!5è÷w&­<½ÎIùbi)¤¢©¦y@•A¨×
îˆ55;Iğ^¹Äêz0_Bn iÚ@çÔÀ£KFé¾hĞ³Ş®ë®±"BÎîœ´Âu´ ´\©
}	ñ6ó”ŸaÒÔqæñx†ƒ^ŞŸëü`b>®$åU|Ve{â‘·bŞËgV'-[İš­ºtéª}>6/æşZèZ?»´R["ŞÍM,²Û»Òìv¸ ¿:7	Ú7Ã5„,aûÕsíñí×}íwoXÉ]Z­4¯„×O¯%"ŸŒMÌÉ÷šGQ2­í—LjªÖß¿‹4Ç¤w8¸‹Fï™ïT¯;î¥/÷]ÆúSF…Ô3R‚ŸâÔ]Â›Ñ³¥¢YßNöb•r7+_½¨wÛa0ìÍƒg¼xáÖçÎÑ4ÎÈ˜<–l›İ®U­~ '"ş¥tg’o¨Nb×iwc›‚3ÜT*ûéò€o?àY€8[»Ñ½QğÎôÀÿĞiIä\°óDÉYäBk¢Ù-@ÅåS¸Û0ƒú]&B &²Â‚P_yêGñQ =¹~19´ğ:¥burÌùÉ/Ş#“„WGéz ]ò^c&<|9şO“É†[Ç4ÉXšz_BÅà½-ğ@o	·D½…Âº-A?“`h¦g
¢5ow¢4?F)Uã¼¥âıo£u¿ÄÌ &„FŠÀ£"µd‡š
škcéå"ÊwZùƒ¥V*xÍ°2²n¹´V×İûhü±AwézhüœCÄB?Û]®‰>i7I [<lÕ6JE,¾Ş®RÊÅ™‹cj`º÷œt?\GìãPÚ_Æl–hüî.¬=‡e9p¥´Ä°váìS»ö“ì(ÜË,á®¢~ğl·$SÔ‹Cİ÷@cb®È/¦	{vCZë™Ïİ÷ÿô’õİ–Q÷KEêùö™á‹ÙèÿSY¿Ce†ƒ{$	ù¨o[»­¤¯'¡mw
4O-?q7r šÿŠ“d³¿KÕŒew:†¦òÑ'ôãÌCF?àÈ¹
Ã41»dEë¥Ÿä~­'Ù^'9àş&Ğ•e‚Í4Ä!¸Š¸qo™îæÎA ‹­İ…Ïİ¢§ÌÄ¦-¤ãWcĞ%º·3~ì}ëå+XşkMb
nF,èZ"Ø‰¥v³¹IÚÊ$ğ1f.ÛUšî½h!p4\,â"Õ% »±?Ò¥:ƒ´¢…Œ‚OŸR!ÑØx91ÒıyKg,axñBãp’« ÑÓf§¼ÙxÅ¶¿(¢h-£êå©.Ö/¾Z"k@t«è<;|ŠµVúÑ®÷;öİÂ…!Dpé?n*/ùŠ-8á®~‰MñÎØ¿Ø%ÊVO˜e-¯èj„VlsÆÓ7÷!XÂÚó€T5±{:´n‡OFâ¥Ÿñ‡Uıö¾É;@ÖËB/5nî;¨ìõóŸâß$Ş{Í‹^ß/‚ã1ûÂó¤—°. ITTĞ¶*7Ñ:*,³¡ymûŠºònt,%&²ttıjà)·kàô-´*,	{‰7éÂ…îd=ßATq¡3»´Kfí’;¯vıš¹Ì^/ò`u˜<;şä¼ø)ô:‘›st+|ûjŠpôÙ%ÒÌIæäfÕ“"9sG!­øºJÇíÌµx`¶`¦Ş¬sQ;
’¥€sª…æ=aÌİ@ìE{NYŠv‡‘ß²şÜJ0`	+Qµ%¤i|ı-ÙuCÆc¿)éâººbªä¹Ä\!ù¸5\…v=²hölíÃË.={øp 7ä Í±]ÌÃvyê6Iöà–ırxW’âVHcHM†R:£ä,}%²í\å8•é4h9H¿`›Fÿ×ZjxŸà§b%âêıËš“'^ÊÎ´ıI#8~ÿW.ÄùÈEº–5úUƒ8-Ú£LÔşÂ*œÂ=<şO ¥L‰M}§ƒ§CÎ.Ø›~^ı*¤RË&>	ÒdO„‚ Ø•*9_ÊÕ^&ó£â[i’°èîOp¾ÜJ—`sì¾r7 š¼Ù¦ÎqŸvÚ…,¹0! [­å`<¯lTµ¸G6Ù‡Ï¼C2X;wÓÜ½"Õg*rzÁª¦å„i„Ez¹8ûô÷ ‡S…–Ş
®,<\ˆ”¥/D2N:—Íb}ù
!
û™I–ükñ®d‰I%Jƒññ0+"šÒ­÷ªƒ…hœ¦İQgµ,5z9-1jó©å·©Ó»¹S†[íO½3\WÑ[À™FÛï²‹TİQ³ŠŒÚæ[ä|Ø´s Â,=Ò®…S&m‰©tù¶×	çÏÏGá´6KC'r´-W{ÛÁCp	Ùs­…XEgP”€w¹øczW¬‹á—³T7óÚnP“_ºš±f³@ü–YŠ¶„š2¡LïkP*d?_ó ğ=>Ã²{ù9p¿ß=¸ÛbiûàT’'qêáYØ*‡.@~cwoâI32è
š›®ÓuØE,ËBRÒÜv9ÒpĞ[ì4• I£ÁÌ@˜»œs‚ëû±…Ğbã+043$'§¤/ÄôŠíº{ÁŠ¯ÏDÀºòª¿mØ0C&â½¨€Àô¾P“IëŒ˜µ¦C2yËÎ-¸‹aÎü£7}ˆ›QõıJ¯æù’«;²É­÷uè¨GúQ¨‰ä>÷v0¤K$¬y}Èä~I o¹ı&3K@Ç¬GH¢‰ôvcdÉ<˜¼öÎ‘FÙEùb|,Iûì…¦³;‘V,{4
ÉËŸÌfÓ¨O½1ı¥îŸü¿Ç3Ÿ\;M›7Í	¿ñMoÖ×ä©˜utw Œ={æ%wİ1áv¶Ø]ot•{Ñ£Óhz÷®¿ÚÂ…qxfG†wœˆ7-ğ´æe®|Î7g×coà®55YÂÚÄû>&¸;×‚Ò' Ã`~ã¼ `¡¸vÎt¼ûbNK‡Š9è8FÛ°û•3¢^nÔ¿ë®[ëŞ³.'¦†ârwƒşNn‚ôÍ	à…Ãr	Cšs—´\©†nqÃ;æ/Ëı­tñây^ëåÎ”b4æ5lw¼Ã¾'›ã¢K2zOä£2d|ái?cŒÆf¬¿ã‘ÈXz “`lcC¨]µ?€°Û,ô«#‡h#İ‘h•Óİöƒd©ëVÇóŸİ© Ìñ…ø°Lİ%nßªÛÉ+Mš«"‘ˆŞÁ§áÚü‘,<3>Øu¯·Şˆí$RÌßvÒMÀ¶£¾Eû–š“Õ$3;6,F>ÍñØlá/Èª5x¸.;wç0‚ÓÜ…{ıñÑÎ‰H(~gk›Üƒ»,:vÆöb£¾|YßÂŞó)ãÖg½R™Uœ+‹¯Àêİ;NL–e.Bt³©Ğ…7Oîm®Û>€š+36o¨:fà­(úêıH˜Ù}Ôœ8k°¿±}èi*qyïT¼PQĞı^*âŠ¨é>¦’š¥ÕÀY ”×m>DÄõZ>ñ»æ[èÄ7÷:w3ğ^à¨ŸœÕÄ4Â€2Š…Ó¾¬n™7÷MßŸÙŸqÈö’E1…é	¼A—HÉ©­Ÿ@Ó¹7§s/áBz\ë±æ‘¬øõz%Fàˆô =ÃôÁË™)9ŸKì½^ÁØ¡{Ÿ¿ñCŒ°;	í“™D^ 7/´şç‚jKÑ×Æc$·äÿş:s=ÍÀ‰|ÊûĞ9–ÈïÔPç;°&AÈ´w‘5Şà42»‘+'¨ôµSÒçZ•(i2§×rzş:ğsS¢Ø¦Œú¦ìÄˆ˜©·r1† CşœµwF†ì–aÕêCS®mf7„%äŞîÉ)+Ğ=ıÂ+–ñÁı©]t“W;×.”¾ˆ-M.(Øç
çR[xç&kº’ywbNqÄ'ëA/(ÌıI¼¿)Á¸1'¯¦©ú¬ù@Cx~îƒàƒÑ˜á­ævdy»Ö¨æ	»±Ñà%\Î
Ö+2wZtÃ7‰ê0!Ó–Šç=ŠÈ†!šú*ø„4º°Ÿ0dRj-jFšl“IFé- [£<Â²øãÎğf\u 9ÑÿUİÕ-5RDáûTåæª”U×«¸‹n„…-Z^Y#™•0¡’	^û>€å›ø&>‰ß×çtŸî™	Éª7Ş@&ééÿ>}~¿3ùÅèt<r¹$ ¿s><[ÇDı\Ë’œƒª„1ugS"æÎOGgJv¤0¨0à”PzQ’7#	©âş™Š¼š%¸²){N,ã…³–Åˆeµ*;ÖïÙaã.2Êm'ÏJñ7%˜¦–¡´‹>Ñ£ãâny6r­¡„üÇG¡ÜZÎ‡ypW„sG¡74*ˆ[(„|•Øë5ëòù¾…ô,ªÅşŠOJä/©Ù¼ÇT… Óñ‚ê¶)˜yšy¦şMÖ´m|2D"2¦Áü9Ÿİ²Wàğ~Æ„f_b+”È^åa%’¨ "e‡Ÿ|êŒ”ğ–Ô–†íoÚS(×Or›°\ºJ¬ó5\öÔ¨Èy^iy4ofyûC[5ì :
n_º­QàDs3µåR$‰QÂd|¶¿Ÿ½8ø$ûìÅÇNyU ²ÙjYjˆÖ lo\L6‡²Ò"²%ƒ‡I¯!e »}“}1¼r?`«Ø²…¤®u¾0úújéj†u¹+‘ÒQ†ÛVÓ7ZlŸ¤^)!S…z8á
mâ+¹Ã²ZRy€³«8î÷MÄö0;n¥km£‘hVf7Wİ‰Î‹´ÿü±Àn
½‘ÔæëÚ¢@™òÑµİê0º®ï%µnz‹é~¡·¢ˆØ–(ÚÉ¦[€Ğ¹| :jh4$ï©´¢’Õú¤™KĞVªÅ•L›q:„S"bÚ^`ÿb†Ó€?9j_Àº„ÙBÖN].fb‡Eß­ÁÀbÿa°šë+¶Âûq¤w«J©œA®ç‹Šà°ÿ×·µ1tUÛP\ã—ôşèª†Ó}ÒìÜˆúKÎ¸âõßÌù„#&¢»p¨ÏLÔ²îŠğ4çà°¬5épÊ•%k7+œÊ‡Ÿ“ô¡á3>6TÀq6Ëó·Ì?¢Ù[ğiÄÜ İå%×^H´¾v§™¹<FÃíl˜Ğó†Œ§“ïû=æ0a™ìS¶|¶‰æ|œÃ85‘ùÕ‹µq#ëHÎü¹Jú½&½Ş ‚9‰1­8ytN])d3`å‰ò«ÆP\ ñ¡U²ßkÉz9›–á8».?EıßMÄlåK"¹'üÚ
!I"‘t6"UEÛÓlãåRKƒ³;'A;Î}çÒ–îM!G–7_+ñ‰¡±yƒÏR1Rı·Õ¦n	`‘tà,E—â™ámÇÇ§õ£Ñ\”˜Ô¸éA7yÙuÛû¨yqmã¦B7ğ×ï6ôŒ¶¿—RÌ«hÃø‹.ÉÖóÉ
ÄF½$!æ>‘ßdä¬ş'Ş-`~€˜~}“k05OÜÖ…-÷µ5ˆê',bÄ¼EÉÖoW›tŸœä?è9¶Å¢pŞPBƒj†'j¾¿uÖø	#Ñ+èİb>]]×Ëì»ùb6ı}†¸¬hóÙÌ}Òğq¯7¾°w íšy…—#’\ÇF[“>.éOmêk²÷{1ö%?6RÅ‡IÉ+óºF¾ì®‹bõİéÎ|¿‹sÒùËm;yÑKñ/óŸÑÕÓüGoÚxu™]ˆàçA,¶à\= ×æYöÌò†kwIşÀ{Ürí`İrìÒè•ÙLŞ ‚ş]1ÃÏà5®´ãbx¦+‹Ép„SgÂÒ9>Ç%ŠÀsW˜–&1bğL•ìÔk¼
õÓî5’˜Â ¡Qsºdô\Ÿ›ÆVDqp>®)1NyJh +r`ùÁ"&ªKà Mû1‰’iİZ¡Úß¯~ÆxİNk³ÊÜ×ÂßRX4´/!¹rnÍ¥T;¨^ÅÑUB¼—ïOjğôƒàÁFÑ.Q0„*©{½›M{F‚œÇÓ‹ËNr©:`İp–«¹©æ™Õû`™Ë|rW—0>¨·^lî ×Iôt;fƒŞ¸‰³a¹ô3U1_A_ğúë®sÅ—tQ×P‡ä¶Kä¹´x@º ÷MC1f§ãÖè÷şkl„]Ò&ıµ¬,È[5Æ;~uåléz°¡„´O‘²eìõ½°lq©FxÓÊI´noAÇíDà‚¶£õæË
çeã……9ì¬:¾¤šô®¼ !]é7‰9?²RĞŠé+‹Ç„ÇøILÛİtk:G¡D(Œr‰%ÿmjCÃ¶»Ü¬Æ@“¢=òîX:,Â»;ÊğÌª€B­‡J¨'¨LİYH´èıÊ›æeœsÃ×QVÛõŸ+$ğí\Åßâù­â,šmB	7ˆ%­$±jH`Æ,¼ÔöĞğº`'Íí‹w;Ğ.ßSco,ú¶V.OÚ¬‘°µ˜Í\Ÿ·˜ÇÿÃ%Õfì¸ş
ÛìJKt†n5…KºÚJÓÿÍÈRM_-×ô¸£d¿×Vg28ÊÑcn<ö9hÏÆH2’’x™¾tc§¨8gíÅÀ÷¦•>Z<Ş:“_Ÿ ‹ĞhLß ©o5gíñ…¤ùæƒåhfÒWºØ±ÂÌ }şW$ŠMs=C_2á˜?uêÑªù9ÕÁhÎæM«p´>Dp£Ør´w 	÷¬v›Y8„Ú´·T+Ûrİ‚gQ¡@ÊS‹|»,`¤¾.–À|}¹›U¦®Ç¬¡¨é+úoaòE]A!ıÃõTîì-òê–›[CóGŒaB?:hÕ¡ÛîJBvãSŞ8Æı¦+2s}ßPÀõ9Ûq¶á Ñ¡Ö*á;
{ë÷ê¾½²u6n6ÄªÆm3rDk%ˆäîJÔíDLK-jq„ã’YŞ‡¹ÊÅÛ×B¢Xµ‘»†&1'8g÷êPK%S­oè‹¡Ê2¼YÇŠ4úÒğ4Zƒ«2ã§S–Š@ÁÃR´§¤>ºº¿˜Zi+‰\I‘iR”Çº¤tšRİ€c–õ‹Âá9ËQ™tÆ£Hf%ãŸ£asÖ©cpÖİ‘q,Â¿íjí~oË¢<(i3ßêÜyhq7¥³7ÊmµÁ5Ú©¾‰‰4ob2˜Zøi¹|*ƒÑÆ
0â™ä¿¯Ü@siíúJ5Ñ©­š‡6“±ª©÷™<J¬şªö)à¡bÿ
qÉÕŠGİáMÙLÛ(yšà¬ §â›RÜOKÅÉDÕ¨ÍÅ¬òp¬Ëx8â^10™ö¡dÖÅ&¹zÂìÎròµ3q¬î›·9q Ò)
ğ/ı^µUÿ vÌ¨'6$Zm¾?S¤L™0C“ñWãfâ™à£·™í)·¥¥ÎÇgd±sîø®ÑÙdtv•„ °g&dÇßŒÜÃÈG;På7ş•ŒÈDÅí]
==oåèÌàf¦hïåßë"NK¤»ÖÙ×«%ia½áè$!q­ùvâ›yç52Èø}W':;£Lø"šû3m¼ÍÄöĞ¾B
—</.4b^ê=gşsäï´b­n¡?«ùmê˜ıÜÜe”Cë^ÜZ9±=•€ØÃ–åáZæi:&Í¢¥J,—'Û¸Kì¥ß©O¸z§wà]“ôäñ°¸_¼‡RH×%.çúbËİV¤ÙÈŠ®Á(¨øÆhHœ>n ’éæwïãµyí™Bq'°tš&Î;‰U†÷b®AîéÔêY*„·q9m€:õ\rİƒo„P¼*TƒÖ‡@¦PfA#HÉSY9ú›’\zÚ™mD­¤o\;Ù‹–$€é´CFİØlÇT­„kâĞ¦ı©Ê« ½xµT”¦WoDñ/ÅÿÈŒãr]Ie¢ÀWš[Fso»á=‹âÅÏ¶§õÚ9ÜF-Õ°_u¹™xÜò£v½wÌÇ—÷ª—›Ú ˜˜†Éw×ÅÒq¼–§ÔŠ7i¢9ÌÚHy·N+îâ×Û½vJ£Í$œªŸ${«ÔRŞƒÂl”S^X„¨ÕÉ¥QGŞzÅ3µòÎÇfEšºs´Ëm"÷ÜË­È+ÍÁhÛ£á,Uîİ²JB×ßë ¼«ó®¿+ñ:/¹'Ù£·CùUÈNİÉàú/êÃÓ’¤ïk>7yh”"ãc¥ÿV¶»{ô– !ƒ0§«*šUşqÏB1_ajqÕİB=O“x×¦Wªóêá¨,`Å1L÷a‹suù‘R1<ÿHI¢åğÇQ'j}µ)PZFØĞıº®Špì|OñÊ§ü½KÇÑ~†/&¿¡5*°ué´´¨AMr‰ğÆÔ“°±½T.owCıñ;ÇGó“g–t¹¢/W'­Ğånâ¡.qÚî`U—äW¹ËÅä¸_Í§2Ä¢&XIJ ”¸Ëë%5ÑŠ½9H~áeXÎ-O7ÅöG;ÍR[S”.ùğ"zDBa]£ŠíˆÛQö.àZT†¡¡EN+ñïñ8µEy—¿¸^ÿ€âĞĞ'²­ı‰›7â'1‹Äirâœ„Â\¹ùëŒ÷ëC¹*Vÿèê®–îŒhK¡–qçS0¦çc-ì»ò
¬ÙÒò$‹Èõo³?hIƒ0¹n>|ƒ¸¯0¶¤û]³§“ÎªgÀÀëklgñŒëpõà`KyÔ =¾ËaSê”4)jû—øä§ãVo=j“Ó)Öôš©G¥Ü?¦ëi rë4xnÚÑG®¼ÓÙA†‘ÅŞ÷Ûö¡»U°KÆ=0îf‹Ãø"‘n‚*8-îæs8ÊJMİÙ7¬À#Ìo%Ş…(`ïô{ª²u¤9®’H;BÕ64G|›@It,s*³°OIÕIˆ6„åíû—Z5.êÛ%I‹n­iäÜ{æ	;~ÿ¾ 7ÙEQMùXıia#§M¡|Z(0YÄ´Fø²é’ûcíí¦’1f~ôüRÚ±Lë,V¼,Sç¥§zûIIšéqjˆW<˜&k:M8ÓŠ/Ü°·†ªzSèÇ[éôĞ„9ySÄ]K4Y$#‹</C Ö<AÃéıj§riÄA+xÙÛúIÇr“ßÜÏ+ño-ÎÃ·ü‰%j4hMWU-ZÍ:1Òê·¬á5„›$ì…æjNXëÛ¬¬ù, V^ÖˆÊÓap«£oä0Ø›­ øìœ`x·İ^´.vwÕª?©~ÖêfÛ–Nuj“ÑàÒ/š¢³ÆnŠ:ƒált*ÿlï@4øŒO x/bS½Q€5Õ¤¾Ş§¯¨#PÙ#¬¼²ìé†V˜JªFùé+ÜÁdå†à¬°3 éQx.5T3 åxŒƒ>nùÅ6órÈy9Õ‘£‘ñ+Û—r)a2¡EıµÈsGEyåøvòGjù_â1côç±LøîÄ›si€oÛ êrt‡Ïá…Zúá\£ôÖ€áû£áç¢lˆƒâğYË•´`[¹M’³†^y…n²JÍ6Ô?õj>†7Ğ–Û÷B¡LÂØ4˜?Æ¹ÅÃ¢ŒX‚# JÏÅ7_ßO!WÁÀázè§¾{zt¤ê^0Õ'E^ˆÇZ+*K…FçºQÔ){ÅEo–ù?#„BêşÒ}vİ,­1	ÂÁáPGš /zŸV<X­\;ÂÑec›6\ÚüŒ³ë¦×3[ˆj©Wõ²(ÙQKgäÍ•O3¼Ì)0ìíïïFU\ø¹È $‹<RÔp…SÎıd³ä6—:¢'‰tÀƒĞY:™ »Â.ô{vŒ¬sñøÑÒ	éä6Õ§ÛÌ-ÚrŞGÂñ“ôqğ¯=]t0YªÌùÕäa©JŠ£¿,Û6íÕĞ‘8“ß33«çvŠ>²ç.¢ç¯YÎd÷-®<V¢DâöA§²)÷ß*g©âğNúûª¶_ƒ8CUj‰Æ9!Sh®Ìyá¸[ÚH[ï¥n­©PÜ€ÉÓ=h×j ìû¯fÉ£áÓ#† pØ4OÜBêQ” ¤Àİ¥‡¨L[)/èí4Qœæ“ŠîšğòŒT'òŒñùUr£ŞŠÜm¦@°«gg¿GHñå«¢"j@4§ˆ+õt=+ 5ää­‡QĞÍSõJ¬¤aÃdÁ[Û"àI®‡üy"ª¥ÉØM[pŸkÿ.V8"÷!š5ÃwÔs¥%v«T±¤¿<Ø¤Ÿ\‚Ñ*w®-ÏêMiqu”zö»yÿ"	×kòjr¸32ÌO3¯n¬z¸ß¸>t¶ø€ááÊ5*rÈÃÖ§<¿ƒQ5ÅP¦ıú»‰ƒ,VaQNª#èP‰n—ÕèğUøŠŒ0ÑN')Ø‹%6Ú«¡dÒãWdwdUÚQ…S¦ÃpnUPà³Èÿ¤Ùy.>KI]†NÚL²,1\"|¶yÔÚ¥YÜ$†È'djøáşìaK˜#°šˆÑªvÜÇ,¦Ù?Q‹´¬Dİ7×§úÙ¦Õ³a”y<ö¶gˆŒwK_Xtjş:2XFÒÑºûTdÃØÆ£áä\ZŒØ»!èô%y´ó|#¯u°O(VènDÅI—ºsîmøİè¯!¨Šš”¥¼ùLŒx{²â‹C¹¦fb‰¼ß²‡ô"K+æ
„;¨[=ïØÚ`õ2n¸‘âğJQcJ‚–oW;¿ô9ˆÎ·L@ÃÓ£©×OX„ôÂ›ã¾˜­4İ¡7 %Ó­%ì±×û½ç§(õZø€õÛ6
öÜAï,ØÕb±Q×(os0pª˜.$”’×8ø
:<M‡ ÃˆfvAÎ¥ïR•¸†7»Ó•êNÊ®ÁYİ¢'.´ıñ·¨%5«"œ‡ÿòĞóBõP(sí İ¤Ün$k¡
Ü¸^róªnÜå¼÷Y¿bé\Æ#GáXv‚#Ÿ~#òÌ«4€Ñs…h$uÆ gÙêJw•«´a–,ÓNc3R' •»*á“ãŸ‹¬Xz0†pöæ¢»‹<µÚïĞ‘tCPó¸>”;@7‰6£­Bº%¡Rc‚*Xƒ¤5[¯R¿(­Rzïr3¾áE¢“Çğ´¤o\=Iù¯×^Q­Ÿ~/š¶uÒ(d0=­[¹¤ÔeMÛ–]ü‹A–¯k^Ä‰]šñ¤Ù›~ÏwÇHÛÀ ²Ô.æo…Ôƒ3—ôø¦»ß[7ßÛÌu¶åT÷{j|nÍõæÁUalñÈ6³‡š‚äK°Q¨¸Í#Aã5gÚâ<Nè!_¾uYAxĞQüÇE¾x§ó#:-Õõ{Z_|Ñ¨s é¢/Át¹·üùz(«z¾ÕÏ
¿¬§R™YÇ¤)ïò§-µHt±B¿e%®Ò=‹Â£¦@Í
`Wv²2û˜ª©îñ¤ø2ôPË%–R’zûÔó÷ï] X<¼H=«ÒnPÙ(Y
Ä%j9ÖÚq§ÅÚõgm_Îò_
„ „›²¨iõÔ®´k³âQ„Š§``hè.œÔ.ˆ‡¾§0"1ìŠœò(Os£%÷àãlš!s·™“–’L ±Œ³\1i™³ kP¤1kÛÌ’äŒÔ¿~w‰¿_DRµXÖ.3šÚÓàq+³'oe¯‹å]=È&óùÌ!?ë}ÄElr•’¶Üäuc)“ˆšû½¤êlè}PÒ‚7Ãá(cU0Ä‡Õ®Iïz#3-lI—´w[Çoâ%ËZG^±;èf·££ieñåG8Ïz¹â4rò„(<>œ¶/ÜùÑ/yâüì•ª«¥@³/¼;wbñ7óêÿ0ãÑb]
s¡Ó1RjzH³ú1‰[¥‘Ğîƒ,0¥s¬…¤ÛRº¥STWq‹€0Hé£o_¿ bm²Ğ©Ğ`¾XÄT9«å„Ÿ½²ŠŒDÍd/‰Xıë†höƒËãcÀW}˜Ì3I«`çã“ã«K¶†(ÎÉñÙ${w~1ù
ñ©çÙ0)Ä@Ï³s†7ŒìçèêÇg'ãÓ?c€çhŒ¦²:Œ®Ş¡,¾H£Bİşa£çgnŒ—ˆ©x=ºx=F¯NXÁÉ%£SÏ_Foå	®Ì,é^ÚEÈèGhÇí+†¡ò©I*å«¬ìİÕÅ‰¯€y%ÎNF™ş::cG£ßÌdbİæ3jßó1ÊŞŒ.êÂ?lğÚTîêF)ÔˆH\{Û•;uQ ßœ£³,¶vVu-ü‹#Õ˜‘)øÒ­Åÿ²“è ƒSV†TJ°ÑÊ£  ¸j˜¬âÍÕ*¸8qèg\©½C2Úø˜Q¸õìİñ×Ùéhîî½Ú{	by9ş@°2œK¼Êv9úNs÷ÅO³Üy°l,²çÊÁ‘ëğğ0Û|Â¤à²~/>eÌjò6²x—ëÌb£`ÚQIw\ë``mbÍèll¤K®ì·ÜÜ¼˜^ì’«×£‰¦Ö®ÛÙé–¿ö{\Ö‡údÄ‘½=F1loGQ”kÄ‘ŸŒ]°öäû€¿h¤¹•ôÉvÂàq6ØÀñÅã“|Ÿ„ŠLÆŒœ3œ›ê {ˆ¸’Ü/“+÷YKs[¢şQ8K—£Æ?÷FÛÜÙáÑ>jÇˆÃ6ñññĞIWÀèË>P*RÂ GöüôüñğÙgû‡û/ÙÕåÆXªƒNİfdæ•&^ymõdUK÷P^»ìÔÙ%a»¼‘?¸˜hKû+)8„=0gF½óSÜ!wßkCªıÔ($Kş`JmE”õQrÑuOí…ÜÅª.§É{vïÿ‹•º<’ÍQãvg.}ó®J°Î,Ò1¤û½XÇ=;åİéä›òäı*ÿá Ÿó)?9§~<Í§àšV×7Î  ‘ªéíÉ¯²”Q‡Èû<
´À|\ëÜ:%ˆÌ¯ùGÎD}iUh/ ·ØÜá¯Hºõ|¨¼Ô]‚aØÊt×Ò>•šÚÌzÇT¡7ºØ‚’›ö ]í,Ägs¯àIIğ{Ó5ÈÒX0¿™ZQcú‹>ih?zãÀ*²Jà¯À´•úç·š¯¦y09ƒ	‹Á°¾`Üæmn±n6(ëEIyÌª¶F”ÈûnÅ¼aú¨K‡9°Ë ¨ì¬ÿ%´aKêË´‹ã[îš)´™Ù¥¨±;J”PsrôƒÏH0OüÉBK:™¹…”IÄÍ
v™êu7AÓÓÆßë¬÷{ÛL{Û¨Ó\Š´×ô{
›ßYEf
ú‰8â tuµÁü¤]åƒÛXä»‚ÈÌ)İû¯«ÁÀj#‡òyÅ0$Ñl‰èŠ0iåÉ	Øİ^°¾Ï¤€~ÁËèë¢úá»ï^ÍïÄ4M‡ïË¾÷ö>ıáàğcÜ€ÉûAñä>ÜÔ÷3|øPK     ÜD               assets/EULA/fr_CA/PK    QºœD×Ğ¬øıi  æj    assets/EULA/fr_CA/license.html¼]Ërã\Ş«Jï f•T)™?™ËÏò$ÁI‚—¥ØJ"°­ Ya†ïÀŠÅ† 
